Node{identificator='52_84_37', x='751', y='403', raw='4', id='2752.1995', cor='-8352428', connected='57_81_14 64_95_38', minorisWay='43_55_90 49_75_75 84_61_39 54_84_46 13_79_99 34_10_74 91_11_69 81_98_41 54_18_11 67_96_12 48_89_36 91_30_56 78_29_87 29_83_91 34_74_47 84_22_36 66_44_81 80_14_99 22_13_55 10_12_65 58_33_75 31_35_17 22_61_43 21_92_90 80_17_31 20_53_47 10_30_92 54_20_57 78_46_91 55_17_50 99_99_13 90_55_45 30_23_82 73_86_60 72_93_74 32_85_31 21_19_82 20_37_74 42_35_34 55_56_55 18_74_31 92_49_56 42_99_84 37_36_84 21_68_83 26_93_89 46_62_31 81_25_99 29_37_52 29_70_35 44_18_86 51_95_25 28_59_61 33_78_10 43_20_66 18_16_83 19_27_68 70_37_73 66_28_57 64_95_38'}
Node{identificator='21_19_82', x='537', y='896', raw='4', id='1979.3467', cor='-14040374', connected='20_37_74', minorisWay='43_55_90 49_75_75 84_61_39 54_84_46 13_79_99 34_10_74 91_11_69 81_98_41 54_18_11 67_96_12 48_89_36 91_30_56 78_29_87 29_83_91 34_74_47 84_22_36 66_44_81 80_14_99 22_13_55 10_12_65 58_33_75 31_35_17 22_61_43 21_92_90 80_17_31 20_53_47 10_30_92 54_20_57 78_46_91 55_17_50 99_99_13 90_55_45 30_23_82 73_86_60 72_93_74 32_85_31'}
Node{identificator='20_37_74', x='577', y='883', raw='4', id='2021.4061', cor='-16375246', connected='42_35_34', minorisWay='43_55_90 49_75_75 84_61_39 54_84_46 13_79_99 34_10_74 91_11_69 81_98_41 54_18_11 67_96_12 48_89_36 91_30_56 78_29_87 29_83_91 34_74_47 84_22_36 66_44_81 80_14_99 22_13_55 10_12_65 58_33_75 31_35_17 22_61_43 21_92_90 80_17_31 20_53_47 10_30_92 54_20_57 78_46_91 55_17_50 99_99_13 90_55_45 30_23_82 73_86_60 72_93_74 32_85_31 21_19_82'}
Node{identificator='72_55_27', x='610', y='840', raw='4', id='3475.6506', cor='-12821300', connected='28_26_41', minorisWay='43_55_90 49_75_75 84_61_39 54_84_46 13_79_99 34_10_74 91_11_69 81_98_41 54_18_11 67_96_12 48_89_36 91_30_56 78_29_87 29_83_91 34_74_47 84_22_36 66_44_81 80_14_99 22_13_55 10_12_65 58_33_75 31_35_17 22_61_43 21_92_90 80_17_31 20_53_47 10_30_92 54_20_57 78_46_91 55_17_50 99_99_13 90_55_45 30_23_82 73_86_60 72_93_74 32_85_31 21_19_82 20_37_74 42_35_34 55_56_55 18_74_31 92_49_56 42_99_84 37_36_84 21_68_83 26_93_89 46_62_31 81_25_99 29_37_52 29_70_35 44_18_86 51_95_25 28_59_61 33_78_10 43_20_66 18_16_83 19_27_68 70_37_73 66_28_57 64_95_38 52_84_37 57_81_14 94_58_18 11_90_41 38_68_48 38_40_79 11_10_61 99_56_57 92_73_28 11_11_61 46_91_51 49_29_42 57_92_55 34_69_63 31_11_99 44_34_40 17_59_12 84_23_11 99_81_19 51_78_51 37_56_39 99_12_30 39_11_81 63_12_24 12_27_73 54_37_55 95_55_17 73_16_61 57_58_74 43_53_42'}
Node{identificator='42_35_34', x='624', y='827', raw='4', id='2094.5156', cor='-416022', connected='55_56_55', minorisWay='43_55_90 49_75_75 84_61_39 54_84_46 13_79_99 34_10_74 91_11_69 81_98_41 54_18_11 67_96_12 48_89_36 91_30_56 78_29_87 29_83_91 34_74_47 84_22_36 66_44_81 80_14_99 22_13_55 10_12_65 58_33_75 31_35_17 22_61_43 21_92_90 80_17_31 20_53_47 10_30_92 54_20_57 78_46_91 55_17_50 99_99_13 90_55_45 30_23_82 73_86_60 72_93_74 32_85_31 21_19_82 20_37_74'}
Node{identificator='55_56_55', x='646', y='810', raw='4', id='2122.3186', cor='-4774083', connected='18_74_31', minorisWay='43_55_90 49_75_75 84_61_39 54_84_46 13_79_99 34_10_74 91_11_69 81_98_41 54_18_11 67_96_12 48_89_36 91_30_56 78_29_87 29_83_91 34_74_47 84_22_36 66_44_81 80_14_99 22_13_55 10_12_65 58_33_75 31_35_17 22_61_43 21_92_90 80_17_31 20_53_47 10_30_92 54_20_57 78_46_91 55_17_50 99_99_13 90_55_45 30_23_82 73_86_60 72_93_74 32_85_31 21_19_82 20_37_74 42_35_34'}
Node{identificator='18_74_31', x='669', y='807', raw='4', id='2145.5134', cor='-16106291', connected='92_49_56', minorisWay='43_55_90 49_75_75 84_61_39 54_84_46 13_79_99 34_10_74 91_11_69 81_98_41 54_18_11 67_96_12 48_89_36 91_30_56 78_29_87 29_83_91 34_74_47 84_22_36 66_44_81 80_14_99 22_13_55 10_12_65 58_33_75 31_35_17 22_61_43 21_92_90 80_17_31 20_53_47 10_30_92 54_20_57 78_46_91 55_17_50 99_99_13 90_55_45 30_23_82 73_86_60 72_93_74 32_85_31 21_19_82 20_37_74 42_35_34 55_56_55'}
Node{identificator='92_49_56', x='673', y='818', raw='4', id='2157.218', cor='-14602596', connected='42_99_84', minorisWay='43_55_90 49_75_75 84_61_39 54_84_46 13_79_99 34_10_74 91_11_69 81_98_41 54_18_11 67_96_12 48_89_36 91_30_56 78_29_87 29_83_91 34_74_47 84_22_36 66_44_81 80_14_99 22_13_55 10_12_65 58_33_75 31_35_17 22_61_43 21_92_90 80_17_31 20_53_47 10_30_92 54_20_57 78_46_91 55_17_50 99_99_13 90_55_45 30_23_82 73_86_60 72_93_74 32_85_31 21_19_82 20_37_74 42_35_34 55_56_55 18_74_31'}
Node{identificator='42_99_84', x='669', y='824', raw='4', id='2164.4292', cor='-11827294', connected='37_36_84', minorisWay='43_55_90 49_75_75 84_61_39 54_84_46 13_79_99 34_10_74 91_11_69 81_98_41 54_18_11 67_96_12 48_89_36 91_30_56 78_29_87 29_83_91 34_74_47 84_22_36 66_44_81 80_14_99 22_13_55 10_12_65 58_33_75 31_35_17 22_61_43 21_92_90 80_17_31 20_53_47 10_30_92 54_20_57 78_46_91 55_17_50 99_99_13 90_55_45 30_23_82 73_86_60 72_93_74 32_85_31 21_19_82 20_37_74 42_35_34 55_56_55 18_74_31 92_49_56'}
Node{identificator='37_36_84', x='640', y='838', raw='4', id='2196.6316', cor='-4223189', connected='21_68_83', minorisWay='43_55_90 49_75_75 84_61_39 54_84_46 13_79_99 34_10_74 91_11_69 81_98_41 54_18_11 67_96_12 48_89_36 91_30_56 78_29_87 29_83_91 34_74_47 84_22_36 66_44_81 80_14_99 22_13_55 10_12_65 58_33_75 31_35_17 22_61_43 21_92_90 80_17_31 20_53_47 10_30_92 54_20_57 78_46_91 55_17_50 99_99_13 90_55_45 30_23_82 73_86_60 72_93_74 32_85_31 21_19_82 20_37_74 42_35_34 55_56_55 18_74_31 92_49_56 42_99_84'}
Node{identificator='21_68_83', x='633', y='832', raw='4', id='2205.851', cor='-8177831', connected='26_93_89', minorisWay='43_55_90 49_75_75 84_61_39 54_84_46 13_79_99 34_10_74 91_11_69 81_98_41 54_18_11 67_96_12 48_89_36 91_30_56 78_29_87 29_83_91 34_74_47 84_22_36 66_44_81 80_14_99 22_13_55 10_12_65 58_33_75 31_35_17 22_61_43 21_92_90 80_17_31 20_53_47 10_30_92 54_20_57 78_46_91 55_17_50 99_99_13 90_55_45 30_23_82 73_86_60 72_93_74 32_85_31 21_19_82 20_37_74 42_35_34 55_56_55 18_74_31 92_49_56 42_99_84 37_36_84'}
Node{identificator='26_93_89', x='642', y='790', raw='4', id='2248.8044', cor='-11192866', connected='46_62_31', minorisWay='43_55_90 49_75_75 84_61_39 54_84_46 13_79_99 34_10_74 91_11_69 81_98_41 54_18_11 67_96_12 48_89_36 91_30_56 78_29_87 29_83_91 34_74_47 84_22_36 66_44_81 80_14_99 22_13_55 10_12_65 58_33_75 31_35_17 22_61_43 21_92_90 80_17_31 20_53_47 10_30_92 54_20_57 78_46_91 55_17_50 99_99_13 90_55_45 30_23_82 73_86_60 72_93_74 32_85_31 21_19_82 20_37_74 42_35_34 55_56_55 18_74_31 92_49_56 42_99_84 37_36_84 21_68_83'}
Node{identificator='46_62_31', x='650', y='758', raw='4', id='2281.7893', cor='-5044671', connected='81_25_99', minorisWay='43_55_90 49_75_75 84_61_39 54_84_46 13_79_99 34_10_74 91_11_69 81_98_41 54_18_11 67_96_12 48_89_36 91_30_56 78_29_87 29_83_91 34_74_47 84_22_36 66_44_81 80_14_99 22_13_55 10_12_65 58_33_75 31_35_17 22_61_43 21_92_90 80_17_31 20_53_47 10_30_92 54_20_57 78_46_91 55_17_50 99_99_13 90_55_45 30_23_82 73_86_60 72_93_74 32_85_31 21_19_82 20_37_74 42_35_34 55_56_55 18_74_31 92_49_56 42_99_84 37_36_84 21_68_83 26_93_89'}
Node{identificator='29_37_52', x='654', y='707', raw='4', id='2333.1003', cor='-6284192', connected='29_70_35', minorisWay='43_55_90 49_75_75 84_61_39 54_84_46 13_79_99 34_10_74 91_11_69 81_98_41 54_18_11 67_96_12 48_89_36 91_30_56 78_29_87 29_83_91 34_74_47 84_22_36 66_44_81 80_14_99 22_13_55 10_12_65 58_33_75 31_35_17 22_61_43 21_92_90 80_17_31 20_53_47 10_30_92 54_20_57 78_46_91 55_17_50 99_99_13 90_55_45 30_23_82 73_86_60 72_93_74 32_85_31 21_19_82 20_37_74 42_35_34 55_56_55 18_74_31 92_49_56 42_99_84 37_36_84 21_68_83 26_93_89 46_62_31 81_25_99'}
Node{identificator='81_25_99', x='653', y='743', raw='4', id='2297.0864', cor='-6198664', connected='29_37_52', minorisWay='43_55_90 49_75_75 84_61_39 54_84_46 13_79_99 34_10_74 91_11_69 81_98_41 54_18_11 67_96_12 48_89_36 91_30_56 78_29_87 29_83_91 34_74_47 84_22_36 66_44_81 80_14_99 22_13_55 10_12_65 58_33_75 31_35_17 22_61_43 21_92_90 80_17_31 20_53_47 10_30_92 54_20_57 78_46_91 55_17_50 99_99_13 90_55_45 30_23_82 73_86_60 72_93_74 32_85_31 21_19_82 20_37_74 42_35_34 55_56_55 18_74_31 92_49_56 42_99_84 37_36_84 21_68_83 26_93_89 46_62_31'}
Node{identificator='29_70_35', x='636', y='646', raw='4', id='2396.7007', cor='-9590418', connected='44_18_86', minorisWay='43_55_90 49_75_75 84_61_39 54_84_46 13_79_99 34_10_74 91_11_69 81_98_41 54_18_11 67_96_12 48_89_36 91_30_56 78_29_87 29_83_91 34_74_47 84_22_36 66_44_81 80_14_99 22_13_55 10_12_65 58_33_75 31_35_17 22_61_43 21_92_90 80_17_31 20_53_47 10_30_92 54_20_57 78_46_91 55_17_50 99_99_13 90_55_45 30_23_82 73_86_60 72_93_74 32_85_31 21_19_82 20_37_74 42_35_34 55_56_55 18_74_31 92_49_56 42_99_84 37_36_84 21_68_83 26_93_89 46_62_31 81_25_99 29_37_52'}
Node{identificator='44_18_86', x='615', y='581', raw='4', id='2465.0088', cor='-4869058', connected='51_95_25', minorisWay='43_55_90 49_75_75 84_61_39 54_84_46 13_79_99 34_10_74 91_11_69 81_98_41 54_18_11 67_96_12 48_89_36 91_30_56 78_29_87 29_83_91 34_74_47 84_22_36 66_44_81 80_14_99 22_13_55 10_12_65 58_33_75 31_35_17 22_61_43 21_92_90 80_17_31 20_53_47 10_30_92 54_20_57 78_46_91 55_17_50 99_99_13 90_55_45 30_23_82 73_86_60 72_93_74 32_85_31 21_19_82 20_37_74 42_35_34 55_56_55 18_74_31 92_49_56 42_99_84 37_36_84 21_68_83 26_93_89 46_62_31 81_25_99 29_37_52 29_70_35'}
Node{identificator='51_95_25', x='598', y='535', raw='4', id='2514.0496', cor='-13252297', connected='28_59_61', minorisWay='43_55_90 49_75_75 84_61_39 54_84_46 13_79_99 34_10_74 91_11_69 81_98_41 54_18_11 67_96_12 48_89_36 91_30_56 78_29_87 29_83_91 34_74_47 84_22_36 66_44_81 80_14_99 22_13_55 10_12_65 58_33_75 31_35_17 22_61_43 21_92_90 80_17_31 20_53_47 10_30_92 54_20_57 78_46_91 55_17_50 99_99_13 90_55_45 30_23_82 73_86_60 72_93_74 32_85_31 21_19_82 20_37_74 42_35_34 55_56_55 18_74_31 92_49_56 42_99_84 37_36_84 21_68_83 26_93_89 46_62_31 81_25_99 29_37_52 29_70_35 44_18_86'}
Node{identificator='28_59_61', x='599', y='524', raw='4', id='2525.095', cor='-15592647', connected='33_78_10', minorisWay='43_55_90 49_75_75 84_61_39 54_84_46 13_79_99 34_10_74 91_11_69 81_98_41 54_18_11 67_96_12 48_89_36 91_30_56 78_29_87 29_83_91 34_74_47 84_22_36 66_44_81 80_14_99 22_13_55 10_12_65 58_33_75 31_35_17 22_61_43 21_92_90 80_17_31 20_53_47 10_30_92 54_20_57 78_46_91 55_17_50 99_99_13 90_55_45 30_23_82 73_86_60 72_93_74 32_85_31 21_19_82 20_37_74 42_35_34 55_56_55 18_74_31 92_49_56 42_99_84 37_36_84 21_68_83 26_93_89 46_62_31 81_25_99 29_37_52 29_70_35 44_18_86 51_95_25'}
Node{identificator='33_78_10', x='603', y='516', raw='4', id='2534.0393', cor='-16730511', connected='43_20_66', minorisWay='43_55_90 49_75_75 84_61_39 54_84_46 13_79_99 34_10_74 91_11_69 81_98_41 54_18_11 67_96_12 48_89_36 91_30_56 78_29_87 29_83_91 34_74_47 84_22_36 66_44_81 80_14_99 22_13_55 10_12_65 58_33_75 31_35_17 22_61_43 21_92_90 80_17_31 20_53_47 10_30_92 54_20_57 78_46_91 55_17_50 99_99_13 90_55_45 30_23_82 73_86_60 72_93_74 32_85_31 21_19_82 20_37_74 42_35_34 55_56_55 18_74_31 92_49_56 42_99_84 37_36_84 21_68_83 26_93_89 46_62_31 81_25_99 29_37_52 29_70_35 44_18_86 51_95_25 28_59_61'}
Node{identificator='43_20_66', x='623', y='510', raw='4', id='2554.92', cor='-6413790', connected='18_16_83', minorisWay='43_55_90 49_75_75 84_61_39 54_84_46 13_79_99 34_10_74 91_11_69 81_98_41 54_18_11 67_96_12 48_89_36 91_30_56 78_29_87 29_83_91 34_74_47 84_22_36 66_44_81 80_14_99 22_13_55 10_12_65 58_33_75 31_35_17 22_61_43 21_92_90 80_17_31 20_53_47 10_30_92 54_20_57 78_46_91 55_17_50 99_99_13 90_55_45 30_23_82 73_86_60 72_93_74 32_85_31 21_19_82 20_37_74 42_35_34 55_56_55 18_74_31 92_49_56 42_99_84 37_36_84 21_68_83 26_93_89 46_62_31 81_25_99 29_37_52 29_70_35 44_18_86 51_95_25 28_59_61 33_78_10'}
Node{identificator='18_16_83', x='658', y='496', raw='4', id='2592.616', cor='-10519405', connected='19_27_68', minorisWay='43_55_90 49_75_75 84_61_39 54_84_46 13_79_99 34_10_74 91_11_69 81_98_41 54_18_11 67_96_12 48_89_36 91_30_56 78_29_87 29_83_91 34_74_47 84_22_36 66_44_81 80_14_99 22_13_55 10_12_65 58_33_75 31_35_17 22_61_43 21_92_90 80_17_31 20_53_47 10_30_92 54_20_57 78_46_91 55_17_50 99_99_13 90_55_45 30_23_82 73_86_60 72_93_74 32_85_31 21_19_82 20_37_74 42_35_34 55_56_55 18_74_31 92_49_56 42_99_84 37_36_84 21_68_83 26_93_89 46_62_31 81_25_99 29_37_52 29_70_35 44_18_86 51_95_25 28_59_61 33_78_10 43_20_66'}
Node{identificator='19_27_68', x='676', y='490', raw='4', id='2611.5896', cor='-8604061', connected='70_37_73', minorisWay='43_55_90 49_75_75 84_61_39 54_84_46 13_79_99 34_10_74 91_11_69 81_98_41 54_18_11 67_96_12 48_89_36 91_30_56 78_29_87 29_83_91 34_74_47 84_22_36 66_44_81 80_14_99 22_13_55 10_12_65 58_33_75 31_35_17 22_61_43 21_92_90 80_17_31 20_53_47 10_30_92 54_20_57 78_46_91 55_17_50 99_99_13 90_55_45 30_23_82 73_86_60 72_93_74 32_85_31 21_19_82 20_37_74 42_35_34 55_56_55 18_74_31 92_49_56 42_99_84 37_36_84 21_68_83 26_93_89 46_62_31 81_25_99 29_37_52 29_70_35 44_18_86 51_95_25 28_59_61 33_78_10 43_20_66 18_16_83'}
Node{identificator='70_37_73', x='704', y='467', raw='4', id='2647.825', cor='-11381188', connected='66_28_57', minorisWay='43_55_90 49_75_75 84_61_39 54_84_46 13_79_99 34_10_74 91_11_69 81_98_41 54_18_11 67_96_12 48_89_36 91_30_56 78_29_87 29_83_91 34_74_47 84_22_36 66_44_81 80_14_99 22_13_55 10_12_65 58_33_75 31_35_17 22_61_43 21_92_90 80_17_31 20_53_47 10_30_92 54_20_57 78_46_91 55_17_50 99_99_13 90_55_45 30_23_82 73_86_60 72_93_74 32_85_31 21_19_82 20_37_74 42_35_34 55_56_55 18_74_31 92_49_56 42_99_84 37_36_84 21_68_83 26_93_89 46_62_31 81_25_99 29_37_52 29_70_35 44_18_86 51_95_25 28_59_61 33_78_10 43_20_66 18_16_83 19_27_68'}
Node{identificator='66_28_57', x='687', y='446', raw='4', id='2674.8435', cor='-10263091', connected='64_95_38', minorisWay='43_55_90 49_75_75 84_61_39 54_84_46 13_79_99 34_10_74 91_11_69 81_98_41 54_18_11 67_96_12 48_89_36 91_30_56 78_29_87 29_83_91 34_74_47 84_22_36 66_44_81 80_14_99 22_13_55 10_12_65 58_33_75 31_35_17 22_61_43 21_92_90 80_17_31 20_53_47 10_30_92 54_20_57 78_46_91 55_17_50 99_99_13 90_55_45 30_23_82 73_86_60 72_93_74 32_85_31 21_19_82 20_37_74 42_35_34 55_56_55 18_74_31 92_49_56 42_99_84 37_36_84 21_68_83 26_93_89 46_62_31 81_25_99 29_37_52 29_70_35 44_18_86 51_95_25 28_59_61 33_78_10 43_20_66 18_16_83 19_27_68 70_37_73'}
Node{identificator='11_90_41', x='764', y='470', raw='4', id='2820.653', cor='-5240834', connected='38_68_48 94_58_18', minorisWay='43_55_90 49_75_75 84_61_39 54_84_46 13_79_99 34_10_74 91_11_69 81_98_41 54_18_11 67_96_12 48_89_36 91_30_56 78_29_87 29_83_91 34_74_47 84_22_36 66_44_81 80_14_99 22_13_55 10_12_65 58_33_75 31_35_17 22_61_43 21_92_90 80_17_31 20_53_47 10_30_92 54_20_57 78_46_91 55_17_50 99_99_13 90_55_45 30_23_82 73_86_60 72_93_74 32_85_31 21_19_82 20_37_74 42_35_34 55_56_55 18_74_31 92_49_56 42_99_84 37_36_84 21_68_83 26_93_89 46_62_31 81_25_99 29_37_52 29_70_35 44_18_86 51_95_25 28_59_61 33_78_10 43_20_66 18_16_83 19_27_68 70_37_73 66_28_57 64_95_38 52_84_37 57_81_14 94_58_18'}
Node{identificator='38_68_48', x='757', y='477', raw='4', id='2830.5525', cor='-7150085', connected='38_40_79 11_90_41', minorisWay='43_55_90 49_75_75 84_61_39 54_84_46 13_79_99 34_10_74 91_11_69 81_98_41 54_18_11 67_96_12 48_89_36 91_30_56 78_29_87 29_83_91 34_74_47 84_22_36 66_44_81 80_14_99 22_13_55 10_12_65 58_33_75 31_35_17 22_61_43 21_92_90 80_17_31 20_53_47 10_30_92 54_20_57 78_46_91 55_17_50 99_99_13 90_55_45 30_23_82 73_86_60 72_93_74 32_85_31 21_19_82 20_37_74 42_35_34 55_56_55 18_74_31 92_49_56 42_99_84 37_36_84 21_68_83 26_93_89 46_62_31 81_25_99 29_37_52 29_70_35 44_18_86 51_95_25 28_59_61 33_78_10 43_20_66 18_16_83 19_27_68 70_37_73 66_28_57 64_95_38 52_84_37 57_81_14 94_58_18 11_90_41'}
Node{identificator='38_40_79', x='740', y='484', raw='4', id='2848.9373', cor='-15061600', connected='11_10_61 38_68_48', minorisWay='43_55_90 49_75_75 84_61_39 54_84_46 13_79_99 34_10_74 91_11_69 81_98_41 54_18_11 67_96_12 48_89_36 91_30_56 78_29_87 29_83_91 34_74_47 84_22_36 66_44_81 80_14_99 22_13_55 10_12_65 58_33_75 31_35_17 22_61_43 21_92_90 80_17_31 20_53_47 10_30_92 54_20_57 78_46_91 55_17_50 99_99_13 90_55_45 30_23_82 73_86_60 72_93_74 32_85_31 21_19_82 20_37_74 42_35_34 55_56_55 18_74_31 92_49_56 42_99_84 37_36_84 21_68_83 26_93_89 46_62_31 81_25_99 29_37_52 29_70_35 44_18_86 51_95_25 28_59_61 33_78_10 43_20_66 18_16_83 19_27_68 70_37_73 66_28_57 64_95_38 52_84_37 57_81_14 94_58_18 11_90_41 38_68_48'}
Node{identificator='77_34_27', x='722', y='516', raw='4', id='1000000', cor='-6635216', connected='', minorisWay=''}
Node{identificator='45_67_93', x='707', y='549', raw='4', id='1000000', cor='-15380172', connected='', minorisWay=''}
Node{identificator='46_91_51', x='772', y='590', raw='4', id='2967.015', cor='-261508', connected='49_29_42 11_11_61', minorisWay='43_55_90 49_75_75 84_61_39 54_84_46 13_79_99 34_10_74 91_11_69 81_98_41 54_18_11 67_96_12 48_89_36 91_30_56 78_29_87 29_83_91 34_74_47 84_22_36 66_44_81 80_14_99 22_13_55 10_12_65 58_33_75 31_35_17 22_61_43 21_92_90 80_17_31 20_53_47 10_30_92 54_20_57 78_46_91 55_17_50 99_99_13 90_55_45 30_23_82 73_86_60 72_93_74 32_85_31 21_19_82 20_37_74 42_35_34 55_56_55 18_74_31 92_49_56 42_99_84 37_36_84 21_68_83 26_93_89 46_62_31 81_25_99 29_37_52 29_70_35 44_18_86 51_95_25 28_59_61 33_78_10 43_20_66 18_16_83 19_27_68 70_37_73 66_28_57 64_95_38 52_84_37 57_81_14 94_58_18 11_90_41 38_68_48 38_40_79 11_10_61 99_56_57 92_73_28 11_11_61'}
Node{identificator='11_11_61', x='770', y='569', raw='4', id='2945.92', cor='-7951817', connected='46_91_51 92_73_28', minorisWay='43_55_90 49_75_75 84_61_39 54_84_46 13_79_99 34_10_74 91_11_69 81_98_41 54_18_11 67_96_12 48_89_36 91_30_56 78_29_87 29_83_91 34_74_47 84_22_36 66_44_81 80_14_99 22_13_55 10_12_65 58_33_75 31_35_17 22_61_43 21_92_90 80_17_31 20_53_47 10_30_92 54_20_57 78_46_91 55_17_50 99_99_13 90_55_45 30_23_82 73_86_60 72_93_74 32_85_31 21_19_82 20_37_74 42_35_34 55_56_55 18_74_31 92_49_56 42_99_84 37_36_84 21_68_83 26_93_89 46_62_31 81_25_99 29_37_52 29_70_35 44_18_86 51_95_25 28_59_61 33_78_10 43_20_66 18_16_83 19_27_68 70_37_73 66_28_57 64_95_38 52_84_37 57_81_14 94_58_18 11_90_41 38_68_48 38_40_79 11_10_61 99_56_57 92_73_28'}
Node{identificator='92_73_28', x='759', y='534', raw='4', id='2909.232', cor='-8124495', connected='11_11_61 99_56_57', minorisWay='43_55_90 49_75_75 84_61_39 54_84_46 13_79_99 34_10_74 91_11_69 81_98_41 54_18_11 67_96_12 48_89_36 91_30_56 78_29_87 29_83_91 34_74_47 84_22_36 66_44_81 80_14_99 22_13_55 10_12_65 58_33_75 31_35_17 22_61_43 21_92_90 80_17_31 20_53_47 10_30_92 54_20_57 78_46_91 55_17_50 99_99_13 90_55_45 30_23_82 73_86_60 72_93_74 32_85_31 21_19_82 20_37_74 42_35_34 55_56_55 18_74_31 92_49_56 42_99_84 37_36_84 21_68_83 26_93_89 46_62_31 81_25_99 29_37_52 29_70_35 44_18_86 51_95_25 28_59_61 33_78_10 43_20_66 18_16_83 19_27_68 70_37_73 66_28_57 64_95_38 52_84_37 57_81_14 94_58_18 11_90_41 38_68_48 38_40_79 11_10_61 99_56_57'}
Node{identificator='99_56_57', x='742', y='514', raw='4', id='2882.9832', cor='-8517986', connected='92_73_28 11_10_61', minorisWay='43_55_90 49_75_75 84_61_39 54_84_46 13_79_99 34_10_74 91_11_69 81_98_41 54_18_11 67_96_12 48_89_36 91_30_56 78_29_87 29_83_91 34_74_47 84_22_36 66_44_81 80_14_99 22_13_55 10_12_65 58_33_75 31_35_17 22_61_43 21_92_90 80_17_31 20_53_47 10_30_92 54_20_57 78_46_91 55_17_50 99_99_13 90_55_45 30_23_82 73_86_60 72_93_74 32_85_31 21_19_82 20_37_74 42_35_34 55_56_55 18_74_31 92_49_56 42_99_84 37_36_84 21_68_83 26_93_89 46_62_31 81_25_99 29_37_52 29_70_35 44_18_86 51_95_25 28_59_61 33_78_10 43_20_66 18_16_83 19_27_68 70_37_73 66_28_57 64_95_38 52_84_37 57_81_14 94_58_18 11_90_41 38_68_48 38_40_79 11_10_61'}
Node{identificator='11_10_61', x='733', y='499', raw='4', id='2865.4902', cor='-6971458', connected='99_56_57 38_40_79', minorisWay='43_55_90 49_75_75 84_61_39 54_84_46 13_79_99 34_10_74 91_11_69 81_98_41 54_18_11 67_96_12 48_89_36 91_30_56 78_29_87 29_83_91 34_74_47 84_22_36 66_44_81 80_14_99 22_13_55 10_12_65 58_33_75 31_35_17 22_61_43 21_92_90 80_17_31 20_53_47 10_30_92 54_20_57 78_46_91 55_17_50 99_99_13 90_55_45 30_23_82 73_86_60 72_93_74 32_85_31 21_19_82 20_37_74 42_35_34 55_56_55 18_74_31 92_49_56 42_99_84 37_36_84 21_68_83 26_93_89 46_62_31 81_25_99 29_37_52 29_70_35 44_18_86 51_95_25 28_59_61 33_78_10 43_20_66 18_16_83 19_27_68 70_37_73 66_28_57 64_95_38 52_84_37 57_81_14 94_58_18 11_90_41 38_68_48 38_40_79'}
Node{identificator='49_29_42', x='773', y='609', raw='4', id='2986.0413', cor='-13345357', connected='57_92_55 46_91_51', minorisWay='43_55_90 49_75_75 84_61_39 54_84_46 13_79_99 34_10_74 91_11_69 81_98_41 54_18_11 67_96_12 48_89_36 91_30_56 78_29_87 29_83_91 34_74_47 84_22_36 66_44_81 80_14_99 22_13_55 10_12_65 58_33_75 31_35_17 22_61_43 21_92_90 80_17_31 20_53_47 10_30_92 54_20_57 78_46_91 55_17_50 99_99_13 90_55_45 30_23_82 73_86_60 72_93_74 32_85_31 21_19_82 20_37_74 42_35_34 55_56_55 18_74_31 92_49_56 42_99_84 37_36_84 21_68_83 26_93_89 46_62_31 81_25_99 29_37_52 29_70_35 44_18_86 51_95_25 28_59_61 33_78_10 43_20_66 18_16_83 19_27_68 70_37_73 66_28_57 64_95_38 52_84_37 57_81_14 94_58_18 11_90_41 38_68_48 38_40_79 11_10_61 99_56_57 92_73_28 11_11_61 46_91_51'}
Node{identificator='57_92_55', x='777', y='634', raw='4', id='3011.3591', cor='-11293316', connected='34_69_63 49_29_42', minorisWay='43_55_90 49_75_75 84_61_39 54_84_46 13_79_99 34_10_74 91_11_69 81_98_41 54_18_11 67_96_12 48_89_36 91_30_56 78_29_87 29_83_91 34_74_47 84_22_36 66_44_81 80_14_99 22_13_55 10_12_65 58_33_75 31_35_17 22_61_43 21_92_90 80_17_31 20_53_47 10_30_92 54_20_57 78_46_91 55_17_50 99_99_13 90_55_45 30_23_82 73_86_60 72_93_74 32_85_31 21_19_82 20_37_74 42_35_34 55_56_55 18_74_31 92_49_56 42_99_84 37_36_84 21_68_83 26_93_89 46_62_31 81_25_99 29_37_52 29_70_35 44_18_86 51_95_25 28_59_61 33_78_10 43_20_66 18_16_83 19_27_68 70_37_73 66_28_57 64_95_38 52_84_37 57_81_14 94_58_18 11_90_41 38_68_48 38_40_79 11_10_61 99_56_57 92_73_28 11_11_61 46_91_51 49_29_42'}
