Node{identificator='83_49_74', x='759', y='1041', raw='4', id='10000', cor='-4245025', connected='46_19_48', minorisWay=''}
Node{identificator='69_55_25', x='996', y='274', raw='4', id='1105.6885', cor='-739747', connected='46_74_37', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84 71_82_78 34_63_82 59_64_50 92_33_64 19_10_57 68_62_38 80_43_30 84_95_61 81_75_45 49_34_73 48_23_39 92_34_45 83_23_16 59_16_96 61_35_97 54_96_59 19_51_19 52_71_89 48_69_42 52_61_83 88_21_18 92_34_22 87_65_29 12_86_15 36_84_38 87_72_28 33_48_15 32_16_45 53_44_71 82_99_87 44_10_25 88_71_67 74_85_64 59_90_21 37_54_71 86_10_83'}
Node{identificator='46_74_37', x='974', y='272', raw='4', id='1073.7681', cor='-4218481', connected='22_71_37', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84 71_82_78 34_63_82 59_64_50 92_33_64 19_10_57 68_62_38 80_43_30 84_95_61 81_75_45 49_34_73 48_23_39 92_34_45 83_23_16 59_16_96 61_35_97 54_96_59 19_51_19 52_71_89 48_69_42 52_61_83 99_63_90 53_63_75 51_58_94 83_37_53 11_59_75 83_86_10 38_12_22 36_15_71 41_76_65 82_99_47 23_96_19 77_54_91 93_94_54 72_12_61 71_99_39 60_35_15 16_88_95'}
Node{identificator='59_90_21', x='1018', y='325', raw='4', id='1041.7073', cor='-2052890', connected='37_54_71', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84 71_82_78 34_63_82 59_64_50 92_33_64 19_10_57 68_62_38 80_43_30 84_95_61 81_75_45 49_34_73 48_23_39 92_34_45 83_23_16 59_16_96 61_35_97 54_96_59 19_51_19 52_71_89 48_69_42 52_61_83 88_21_18 92_34_22 87_65_29 12_86_15 36_84_38 87_72_28 33_48_15 32_16_45 53_44_71 82_99_87 44_10_25 88_71_67 74_85_64'}
Node{identificator='74_85_64', x='1027', y='360', raw='4', id='1005.56866', cor='-993829', connected='59_90_21', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84 71_82_78 34_63_82 59_64_50 92_33_64 19_10_57 68_62_38 80_43_30 84_95_61 81_75_45 49_34_73 48_23_39 92_34_45 83_23_16 59_16_96 61_35_97 54_96_59 19_51_19 52_71_89 48_69_42 52_61_83 88_21_18 92_34_22 87_65_29 12_86_15 36_84_38 87_72_28 33_48_15 32_16_45 53_44_71 82_99_87 44_10_25 88_71_67'}
Node{identificator='88_71_67', x='1034', y='390', raw='4', id='974.7628', cor='-3322650', connected='74_85_64 93_94_54', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84 71_82_78 34_63_82 59_64_50 92_33_64 19_10_57 68_62_38 80_43_30 84_95_61 81_75_45 49_34_73 48_23_39 92_34_45 83_23_16 59_16_96 61_35_97 54_96_59 19_51_19 52_71_89 48_69_42 52_61_83 88_21_18 92_34_22 87_65_29 12_86_15 36_84_38 87_72_28 33_48_15 32_16_45 53_44_71 82_99_87 44_10_25'}
Node{identificator='44_10_25', x='1037', y='405', raw='4', id='959.46576', cor='-13064683', connected='88_71_67 77_54_91', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84 71_82_78 34_63_82 59_64_50 92_33_64 19_10_57 68_62_38 80_43_30 84_95_61 81_75_45 49_34_73 48_23_39 92_34_45 83_23_16 59_16_96 61_35_97 54_96_59 19_51_19 52_71_89 48_69_42 52_61_83 88_21_18 92_34_22 87_65_29 12_86_15 36_84_38 87_72_28 33_48_15 32_16_45 53_44_71 82_99_87'}
Node{identificator='82_99_87', x='1045', y='440', raw='4', id='923.5631', cor='-13318301', connected='44_10_25', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84 71_82_78 34_63_82 59_64_50 92_33_64 19_10_57 68_62_38 80_43_30 84_95_61 81_75_45 49_34_73 48_23_39 92_34_45 83_23_16 59_16_96 61_35_97 54_96_59 19_51_19 52_71_89 48_69_42 52_61_83 88_21_18 92_34_22 87_65_29 12_86_15 36_84_38 87_72_28 33_48_15 32_16_45 53_44_71'}
Node{identificator='53_44_71', x='1062', y='507', raw='4', id='854.44', cor='-7220320', connected='82_99_87', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84 71_82_78 34_63_82 59_64_50 92_33_64 19_10_57 68_62_38 80_43_30 84_95_61 81_75_45 49_34_73 48_23_39 92_34_45 83_23_16 59_16_96 61_35_97 54_96_59 19_51_19 52_71_89 48_69_42 52_61_83 88_21_18 92_34_22 87_65_29 12_86_15 36_84_38 87_72_28 33_48_15 32_16_45'}
Node{identificator='32_16_45', x='1002', y='547', raw='4', id='782.329', cor='-11329147', connected='53_44_71', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84 71_82_78 34_63_82 59_64_50 92_33_64 19_10_57 68_62_38 80_43_30 84_95_61 81_75_45 49_34_73 48_23_39 92_34_45 83_23_16 59_16_96 61_35_97 54_96_59 19_51_19 52_71_89 48_69_42 52_61_83 88_21_18 92_34_22 87_65_29 12_86_15 36_84_38 87_72_28 33_48_15'}
Node{identificator='55_17_94', x='1037', y='603', raw='4', id='827.14417', cor='-9259502', connected='54_90_66', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84 45_18_19 65_94_19 77_18_40 72_37_58 85_73_81 63_95_76 15_52_27 44_26_70 19_61_32 39_81_21 15_24_72 16_69_30 54_78_33 35_79_89 58_76_44 43_52_68 63_78_60 55_64_87 40_88_62 64_62_46 76_84_39 63_85_13 74_40_65 16_64_73'}
Node{identificator='54_90_66', x='1019', y='575', raw='4', id='860.4308', cor='-16301183', connected='32_16_45', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84 45_18_19 65_94_19 77_18_40 72_37_58 85_73_81 63_95_76 15_52_27 44_26_70 19_61_32 39_81_21 15_24_72 16_69_30 54_78_33 35_79_89 58_76_44 43_52_68 63_78_60 55_64_87 40_88_62 64_62_46 76_84_39 63_85_13 74_40_65 16_64_73 55_17_94'}
Node{identificator='23_35_45', x='1076', y='503', raw='4', id='883.51746', cor='-11095184', connected='53_44_71', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84 45_18_19 65_94_19 77_18_40 72_37_58 85_73_81 63_95_76 15_52_27 44_26_70 19_61_32 39_81_21 15_24_72 16_69_30 54_78_33 35_79_89 58_76_44 43_52_68 63_78_60 55_64_87 40_88_62 64_62_46 76_84_39 63_85_13 74_40_65 70_24_71 62_12_19 52_54_42'}
Node{identificator='52_54_42', x='1080', y='507', raw='4', id='877.8606', cor='-9703712', connected='23_35_45', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84 45_18_19 65_94_19 77_18_40 72_37_58 85_73_81 63_95_76 15_52_27 44_26_70 19_61_32 39_81_21 15_24_72 16_69_30 54_78_33 35_79_89 58_76_44 43_52_68 63_78_60 55_64_87 40_88_62 64_62_46 76_84_39 63_85_13 74_40_65 70_24_71 62_12_19'}
Node{identificator='62_12_19', x='1085', y='531', raw='4', id='853.3453', cor='-12654559', connected='52_54_42', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84 45_18_19 65_94_19 77_18_40 72_37_58 85_73_81 63_95_76 15_52_27 44_26_70 19_61_32 39_81_21 15_24_72 16_69_30 54_78_33 35_79_89 58_76_44 43_52_68 63_78_60 55_64_87 40_88_62 64_62_46 76_84_39 63_85_13 74_40_65 70_24_71'}
Node{identificator='70_24_71', x='1100', y='599', raw='4', id='783.7105', cor='-7179799', connected='62_12_19', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84 45_18_19 65_94_19 77_18_40 72_37_58 85_73_81 63_95_76 15_52_27 44_26_70 19_61_32 39_81_21 15_24_72 16_69_30 54_78_33 35_79_89 58_76_44 43_52_68 63_78_60 55_64_87 40_88_62 64_62_46 76_84_39 63_85_13 74_40_65'}
Node{identificator='16_64_73', x='1057', y='630', raw='4', id='793.5436', cor='-9967743', connected='55_17_94', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84 45_18_19 65_94_19 77_18_40 72_37_58 85_73_81 63_95_76 15_52_27 44_26_70 19_61_32 39_81_21 15_24_72 16_69_30 54_78_33 35_79_89 58_76_44 43_52_68 63_78_60 55_64_87 40_88_62 64_62_46 76_84_39 63_85_13 74_40_65'}
Node{identificator='74_40_65', x='1085', y='615', raw='4', id='761.7788', cor='-15930764', connected='70_24_71 16_64_73', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84 45_18_19 65_94_19 77_18_40 72_37_58 85_73_81 63_95_76 15_52_27 44_26_70 19_61_32 39_81_21 15_24_72 16_69_30 54_78_33 35_79_89 58_76_44 43_52_68 63_78_60 55_64_87 40_88_62 64_62_46 76_84_39 63_85_13'}
Node{identificator='63_85_13', x='1106', y='656', raw='4', id='715.7136', cor='-784363', connected='74_40_65', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84 45_18_19 65_94_19 77_18_40 72_37_58 85_73_81 63_95_76 15_52_27 44_26_70 19_61_32 39_81_21 15_24_72 16_69_30 54_78_33 35_79_89 58_76_44 43_52_68 63_78_60 55_64_87 40_88_62 64_62_46 76_84_39'}
Node{identificator='76_84_39', x='1114', y='684', raw='4', id='686.5932', cor='-8607540', connected='63_85_13', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84 45_18_19 65_94_19 77_18_40 72_37_58 85_73_81 63_95_76 15_52_27 44_26_70 19_61_32 39_81_21 15_24_72 16_69_30 54_78_33 35_79_89 58_76_44 43_52_68 63_78_60 55_64_87 40_88_62 64_62_46'}
Node{identificator='64_62_46', x='1126', y='730', raw='4', id='639.0538', cor='-13197160', connected='76_84_39', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84 45_18_19 65_94_19 77_18_40 72_37_58 85_73_81 63_95_76 15_52_27 44_26_70 19_61_32 39_81_21 15_24_72 16_69_30 54_78_33 35_79_89 58_76_44 43_52_68 63_78_60 55_64_87 40_88_62'}
Node{identificator='16_69_30', x='1039', y='789', raw='4', id='473.7626', cor='-4731349', connected='54_78_33', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84 45_18_19 65_94_19 77_18_40 72_37_58 85_73_81 63_95_76 15_52_27 44_26_70 19_61_32 39_81_21 15_24_72'}
Node{identificator='35_79_89', x='1069', y='700', raw='4', id='567.72534', cor='-15795694', connected='58_76_44', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84 45_18_19 65_94_19 77_18_40 72_37_58 85_73_81 63_95_76 15_52_27 44_26_70 19_61_32 39_81_21 15_24_72 16_69_30 54_78_33'}
Node{identificator='54_78_33', x='1051', y='749', raw='4', id='515.5238', cor='-3196042', connected='35_79_89', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84 45_18_19 65_94_19 77_18_40 72_37_58 85_73_81 63_95_76 15_52_27 44_26_70 19_61_32 39_81_21 15_24_72 16_69_30'}
Node{identificator='58_76_44', x='1089', y='697', raw='4', id='587.9491', cor='-8802223', connected='43_52_68', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84 45_18_19 65_94_19 77_18_40 72_37_58 85_73_81 63_95_76 15_52_27 44_26_70 19_61_32 39_81_21 15_24_72 16_69_30 54_78_33 35_79_89'}
Node{identificator='43_52_68', x='1097', y='700', raw='4', id='596.4931', cor='-16633236', connected='63_78_60', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84 45_18_19 65_94_19 77_18_40 72_37_58 85_73_81 63_95_76 15_52_27 44_26_70 19_61_32 39_81_21 15_24_72 16_69_30 54_78_33 35_79_89 58_76_44'}
Node{identificator='63_78_60', x='1102', y='706', raw='4', id='604.30334', cor='-303043', connected='55_64_87', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84 45_18_19 65_94_19 77_18_40 72_37_58 85_73_81 63_95_76 15_52_27 44_26_70 19_61_32 39_81_21 15_24_72 16_69_30 54_78_33 35_79_89 58_76_44 43_52_68'}
Node{identificator='55_64_87', x='1116', y='723', raw='4', id='626.32605', cor='-4315763', connected='40_88_62', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84 45_18_19 65_94_19 77_18_40 72_37_58 85_73_81 63_95_76 15_52_27 44_26_70 19_61_32 39_81_21 15_24_72 16_69_30 54_78_33 35_79_89 58_76_44 43_52_68 63_78_60'}
Node{identificator='40_88_62', x='1120', y='728', raw='4', id='632.7292', cor='-1777223', connected='64_62_46', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84 45_18_19 65_94_19 77_18_40 72_37_58 85_73_81 63_95_76 15_52_27 44_26_70 19_61_32 39_81_21 15_24_72 16_69_30 54_78_33 35_79_89 58_76_44 43_52_68 63_78_60 55_64_87'}
Node{identificator='68_68_29', x='847', y='527', raw='4', id='755.5648', cor='-2288651', connected='38_82_33 82_37_11', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84 71_82_78 34_63_82 59_64_50 92_33_64 19_10_57 68_62_38 80_43_30 84_95_61 81_75_45 49_34_73 37_95_40 61_24_82 15_58_96 39_25_41 16_54_14 94_86_76 48_67_71 88_87_56 39_83_42 85_36_74 45_73_31 87_95_39'}
Node{identificator='38_82_33', x='852', y='447', raw='4', id='835.72095', cor='-4732618', connected='85_16_47 70_82_76', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84 71_82_78 34_63_82 59_64_50 92_33_64 19_10_57 68_62_38 80_43_30 84_95_61 81_75_45 49_34_73 37_95_40 61_24_82 15_58_96 39_25_41 16_54_14 94_86_76 48_67_71 88_87_56 39_83_42 85_36_74 45_73_31 87_95_39 68_68_29'}
Node{identificator='70_82_76', x='882', y='450', raw='4', id='850.71576', cor='-10547950', connected='38_82_33 46_15_23', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84 71_82_78 34_63_82 59_64_50 92_33_64 19_10_57 68_62_38 80_43_30 84_95_61 81_75_45 49_34_73 37_95_40 61_24_82 15_58_96 39_25_41 16_54_14 94_86_76 48_67_71 88_87_56 39_83_42 85_36_74 45_73_31 87_95_39 68_68_29 82_37_11'}
Node{identificator='85_16_47', x='855', y='400', raw='4', id='882.8166', cor='-7521702', connected='28_69_72 46_15_23', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84 71_82_78 34_63_82 59_64_50 92_33_64 19_10_57 68_62_38 80_43_30 84_95_61 81_75_45 49_34_73 37_95_40 61_24_82 15_58_96 39_25_41 16_54_14 94_86_76 48_67_71 88_87_56 39_83_42 85_36_74 45_73_31 87_95_39 68_68_29 38_82_33'}
Node{identificator='28_69_72', x='855', y='393', raw='4', id='889.8166', cor='-9541141', connected='75_20_55', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84 71_82_78 34_63_82 59_64_50 92_33_64 19_10_57 68_62_38 80_43_30 84_95_61 81_75_45 49_34_73 37_95_40 61_24_82 15_58_96 39_25_41 16_54_14 94_86_76 48_67_71 88_87_56 39_83_42 85_36_74 45_73_31 87_95_39 68_68_29 38_82_33 85_16_47'}
Node{identificator='75_20_55', x='857', y='259', raw='4', id='1023.83154', cor='-6055645', connected='14_56_61', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84 71_82_78 34_63_82 59_64_50 92_33_64 19_10_57 68_62_38 80_43_30 84_95_61 81_75_45 49_34_73 37_95_40 61_24_82 15_58_96 39_25_41 16_54_14 94_86_76 48_67_71 88_87_56 39_83_42 85_36_74 45_73_31 87_95_39 68_68_29 38_82_33 85_16_47 28_69_72'}
Node{identificator='49_53_80', x='798', y='870', raw='4', id='216.40546', cor='-15213579', connected='63_95_76', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84 45_18_19 65_94_19'}
Node{identificator='31_32_80', x='786', y='812', raw='4', id='265.04352', cor='-7010003', connected='14_68_82', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84 71_82_78 34_63_82 59_64_50 92_33_64'}
Node{identificator='97_33_68', x='949', y='723', raw='4', id='522.9436', cor='-5440267', connected='74_37_16', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84 71_82_78 34_63_82 59_64_50 92_33_64 31_32_80 14_68_82 54_42_57 78_84_90 28_13_36 94_79_86 92_67_41'}
Node{identificator='74_37_16', x='973', y='722', raw='4', id='546.9644', cor='-115355', connected='16_94_38', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84 71_82_78 34_63_82 59_64_50 92_33_64 31_32_80 14_68_82 54_42_57 78_84_90 28_13_36 94_79_86 92_67_41 97_33_68'}
Node{identificator='16_94_38', x='994', y='719', raw='4', id='568.1776', cor='-15296881', connected='58_74_62', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84 71_82_78 34_63_82 59_64_50 92_33_64 31_32_80 14_68_82 54_42_57 78_84_90 28_13_36 94_79_86 92_67_41 97_33_68 74_37_16'}
Node{identificator='58_74_62', x='1008', y='714', raw='4', id='583.0437', cor='-9094696', connected='73_21_45', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84 71_82_78 34_63_82 59_64_50 92_33_64 31_32_80 14_68_82 54_42_57 78_84_90 28_13_36 94_79_86 92_67_41 97_33_68 74_37_16 16_94_38'}
Node{identificator='73_21_45', x='1033', y='705', raw='4', id='609.6144', cor='-7369536', connected='92_78_29', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84 71_82_78 34_63_82 59_64_50 92_33_64 31_32_80 14_68_82 54_42_57 78_84_90 28_13_36 94_79_86 92_67_41 97_33_68 74_37_16 16_94_38 58_74_62'}
Node{identificator='92_78_29', x='1062', y='697', raw='4', id='639.6976', cor='-15686138', connected='35_79_89', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84 71_82_78 34_63_82 59_64_50 92_33_64 31_32_80 14_68_82 54_42_57 78_84_90 28_13_36 94_79_86 92_67_41 97_33_68 74_37_16 16_94_38 58_74_62 73_21_45'}
Node{identificator='72_87_21', x='993', y='286', raw='4', id='1097.5802', cor='-11246974', connected='25_53_84', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84 71_82_78 34_63_82 59_64_50 92_33_64 19_10_57 68_62_38 80_43_30 84_95_61 81_75_45 49_34_73 48_23_39 92_34_45 83_23_16 59_16_96 61_35_97 54_96_59 19_51_19 52_71_89 48_69_42 52_61_83 88_21_18 92_34_22 87_65_29 12_86_15 36_84_38 87_72_28 33_48_15 32_16_45 53_44_71 82_99_87 44_10_25 88_71_67 74_85_64 59_90_21 37_54_71'}
Node{identificator='25_53_84', x='982', y='285', raw='4', id='1108.6256', cor='-15911011', connected='16_88_95', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84 71_82_78 34_63_82 59_64_50 92_33_64 19_10_57 68_62_38 80_43_30 84_95_61 81_75_45 49_34_73 48_23_39 92_34_45 83_23_16 59_16_96 61_35_97 54_96_59 19_51_19 52_71_89 48_69_42 52_61_83 88_21_18 92_34_22 87_65_29 12_86_15 36_84_38 87_72_28 33_48_15 32_16_45 53_44_71 82_99_87 44_10_25 88_71_67 74_85_64 59_90_21 37_54_71 72_87_21'}
Node{identificator='67_35_90', x='978', y='123', raw='4', id='1249.6503', cor='-14536481', connected='72_84_52 52_25_53 23_33_14', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84 71_82_78 34_63_82 59_64_50 92_33_64 19_10_57 68_62_38 80_43_30 84_95_61 81_75_45 49_34_73 48_23_39 92_34_45 83_23_16 59_16_96 61_35_97 54_96_59 19_51_19 52_71_89 48_69_42 52_61_83 99_63_90 53_63_75 51_58_94 83_37_53 11_59_75 83_86_10 38_12_22 36_15_71 41_76_65 82_99_47 23_96_19 77_54_91 93_94_54 72_12_61 71_99_39 60_35_15 16_88_95 46_74_37 22_71_37 81_73_13 72_84_52'}
Node{identificator='23_33_14', x='951', y='232', raw='4', id='1137.3894', cor='-13068091', connected='22_71_37 46_74_73 67_35_90', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84 71_82_78 34_63_82 59_64_50 92_33_64 19_10_57 68_62_38 80_43_30 84_95_61 81_75_45 49_34_73 48_23_39 92_34_45 83_23_16 59_16_96 61_35_97 54_96_59 19_51_19 52_71_89 48_69_42 52_61_83 99_63_90 53_63_75 51_58_94 83_37_53 11_59_75 83_86_10 38_12_22 36_15_71 41_76_65 82_99_47 23_96_19 77_54_91 93_94_54 72_12_61 71_99_39 60_35_15 16_88_95 46_74_37 22_71_37'}
Node{identificator='77_54_91', x='968', y='450', raw='4', id='894.87933', cor='-3273423', connected='93_94_54 82_37_11 44_10_25', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84 71_82_78 34_63_82 59_64_50 92_33_64 19_10_57 68_62_38 80_43_30 84_95_61 81_75_45 49_34_73 48_23_39 92_34_45 83_23_16 59_16_96 61_35_97 54_96_59 19_51_19 52_71_89 48_69_42 52_61_83 99_63_90 53_63_75 51_58_94 83_37_53 11_59_75 83_86_10 38_12_22 36_15_71 41_76_65 82_99_47 23_96_19'}
Node{identificator='48_23_39', x='776', y='782', raw='4', id='387.8699', cor='-9774349', connected='92_34_45', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84 71_82_78 34_63_82 59_64_50 92_33_64 19_10_57 68_62_38 80_43_30 84_95_61 81_75_45 49_34_73'}
Node{identificator='92_34_45', x='789', y='758', raw='4', id='415.16458', cor='-3853755', connected='83_23_16', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84 71_82_78 34_63_82 59_64_50 92_33_64 19_10_57 68_62_38 80_43_30 84_95_61 81_75_45 49_34_73 48_23_39'}
Node{identificator='83_23_16', x='803', y='727', raw='4', id='449.1793', cor='-3509380', connected='59_16_96', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84 71_82_78 34_63_82 59_64_50 92_33_64 19_10_57 68_62_38 80_43_30 84_95_61 81_75_45 49_34_73 48_23_39 92_34_45'}
Node{identificator='59_16_96', x='808', y='717', raw='4', id='460.35962', cor='-1687567', connected='61_35_97', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84 71_82_78 34_63_82 59_64_50 92_33_64 19_10_57 68_62_38 80_43_30 84_95_61 81_75_45 49_34_73 48_23_39 92_34_45 83_23_16'}
Node{identificator='61_35_97', x='822', y='704', raw='4', id='479.4646', cor='-9730379', connected='54_96_59', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84 71_82_78 34_63_82 59_64_50 92_33_64 19_10_57 68_62_38 80_43_30 84_95_61 81_75_45 49_34_73 48_23_39 92_34_45 83_23_16 59_16_96'}
Node{identificator='54_96_59', x='828', y='692', raw='4', id='492.881', cor='-6255573', connected='19_51_19', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84 71_82_78 34_63_82 59_64_50 92_33_64 19_10_57 68_62_38 80_43_30 84_95_61 81_75_45 49_34_73 48_23_39 92_34_45 83_23_16 59_16_96 61_35_97'}
Node{identificator='19_51_19', x='823', y='691', raw='4', id='497.98004', cor='-2576309', connected='52_71_89', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84 71_82_78 34_63_82 59_64_50 92_33_64 19_10_57 68_62_38 80_43_30 84_95_61 81_75_45 49_34_73 48_23_39 92_34_45 83_23_16 59_16_96 61_35_97 54_96_59'}
Node{identificator='52_61_83', x='812', y='621', raw='4', id='568.85754', cor='-16094701', connected='99_63_90 88_21_18', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84 71_82_78 34_63_82 59_64_50 92_33_64 19_10_57 68_62_38 80_43_30 84_95_61 81_75_45 49_34_73 48_23_39 92_34_45 83_23_16 59_16_96 61_35_97 54_96_59 19_51_19 52_71_89 48_69_42'}
Node{identificator='52_71_89', x='819', y='665', raw='4', id='524.28595', cor='-7730400', connected='48_69_42', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84 71_82_78 34_63_82 59_64_50 92_33_64 19_10_57 68_62_38 80_43_30 84_95_61 81_75_45 49_34_73 48_23_39 92_34_45 83_23_16 59_16_96 61_35_97 54_96_59 19_51_19'}
Node{identificator='48_69_42', x='815', y='636', raw='4', id='553.5605', cor='-4089610', connected='52_61_83', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84 71_82_78 34_63_82 59_64_50 92_33_64 19_10_57 68_62_38 80_43_30 84_95_61 81_75_45 49_34_73 48_23_39 92_34_45 83_23_16 59_16_96 61_35_97 54_96_59 19_51_19 52_71_89'}
Node{identificator='99_63_90', x='784', y='622', raw='4', id='596.87537', cor='-10389742', connected='53_63_75', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84 71_82_78 34_63_82 59_64_50 92_33_64 19_10_57 68_62_38 80_43_30 84_95_61 81_75_45 49_34_73 48_23_39 92_34_45 83_23_16 59_16_96 61_35_97 54_96_59 19_51_19 52_71_89 48_69_42 52_61_83'}
Node{identificator='53_63_75', x='791', y='588', raw='4', id='631.5885', cor='-3974683', connected='47_70_86 51_58_94', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84 71_82_78 34_63_82 59_64_50 92_33_64 19_10_57 68_62_38 80_43_30 84_95_61 81_75_45 49_34_73 48_23_39 92_34_45 83_23_16 59_16_96 61_35_97 54_96_59 19_51_19 52_71_89 48_69_42 52_61_83 99_63_90'}
Node{identificator='47_70_86', x='790', y='575', raw='4', id='644.6269', cor='-12877344', connected='24_88_77 53_63_75', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84 71_82_78 34_63_82 59_64_50 92_33_64 19_10_57 68_62_38 80_43_30 84_95_61 81_75_45 49_34_73 48_23_39 92_34_45 83_23_16 59_16_96 61_35_97 54_96_59 19_51_19 52_71_89 48_69_42 52_61_83 99_63_90 53_63_75'}
Node{identificator='24_88_77', x='785', y='569', raw='4', id='652.43713', cor='-3435129', connected='85_36_74 47_70_86', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84 71_82_78 34_63_82 59_64_50 92_33_64 19_10_57 68_62_38 80_43_30 84_95_61 81_75_45 49_34_73 48_23_39 92_34_45 83_23_16 59_16_96 61_35_97 54_96_59 19_51_19 52_71_89 48_69_42 52_61_83 99_63_90 53_63_75 47_70_86'}
Node{identificator='51_58_94', x='810', y='591', raw='4', id='650.8239', cor='-11815677', connected='53_63_75 92_34_22 83_37_53', minorisWay='83_49_74 46_19_48 22_54_77 44_30_87 32_52_23 79_21_84 71_82_78 34_63_82 59_64_50 92_33_64 19_10_57 68_62_38 80_43_30 84_95_61 81_75_45 49_34_73 48_23_39 92_34_45 83_23_16 59_16_96 61_35_97 54_96_59 19_51_19 52_71_89 48_69_42 52_61_83 99_63_90 53_63_75'}
